pk;Школа;Специальность;Код специальности;Описание специальностей;Предметы;Минимальные баллы;Трудоустройство;Описание трудоустройства;Практика;Описание практики;Стажировка;Описание стажировки;Количество бюджетных мест;Стоимость обучения;Проходные баллы прошлых лет;Ключевые дисциплины;Смежная специальность;Дополнительные возможности;Выдающийся студент ;Достижения;Учебный план;;;;;;;;;
1;Школа искусств и гуманитарных наук;Философия;47.03.01;;"История,
Обществознание,
Русский язык
";"История - 35,
Обществознание - 45,
Русский язык - 40
";;;;;;;16;190000;;;;;;;;;;;;;;;;
2;Восточный институт - школа региональных и международных исследований;"Филология
(иностранные языки)
";45.03.01;;"Иностранный язык, 
Литература,
Русский язык
";"Иностранный язык - 30, 
Литература - 40,
Русский язык - 40
";;;;;;;14;210000;;;;;;;;;;;;;;;;
3;Школа искусств и гуманитарных наук;Теология;48.03.01;;"История,
Обществознание,
Русский язык
";"История - 35,
Обществознание - 45,
Русский язык - 40
";;;;;;;25;190000;;;;;;;;;;;;;;;;
4;Школа педагогики;Педагогическое образование (с двумя профилями подготовки) (История и обществознание);44.03.05;;"История,
Или иностранный язык,
Обществознание,
Русский язык
";"История – 35,
Или иностранный язык – 30,
Обществознание - 45,
Русский язык – 40
";;;;;;;20;не набирали в 2020;;;;;;;;;;;;;;;;
5;Школа педагогики;Педагогическое образование (с двумя профилями подготовки) (Иностранный (английский)  язык и иностранный (корейский) язык);44.03.05;;"Иностранный язык,
Обществознание,
Русский язык
";"Иностранный язык – 30,
Обществознание - 45,
Русский язык - 40
";;;;;;;20;не набирали в 2020;;;;;;;;;;;;;;;;
6;Школа педагогики;Педагогическое образование (с двумя профилями подготовки) (Иностранный (английский)  язык и иностранный (китайский) язык);44.03.05;;"Иностранный язык,
Обществознание,
Русский язык 
";"Иностранный язык – 30,
Обществознание - 45,
Русский язык - 40
";;;;;;;25;не набирали в 2020;;;;;;;;;;;;;;;;
7;Школа педагогики;"Педагогическое образование (с двумя профилями подготовки) (Информационные технологии и математика)
";44.03.05;;"Математика (проф.),
Или информатика,
Обществознание,
Русский язык
";"Математика (проф.) – 39,
Или информатика - 44,
Обществознание - 45,
Русский язык - 40
";;;;;;;20;не набирали в 2020;;;;;;;;;;;;;;;;
8;Школа педагогики;"Педагогическое образование (Русский язык как
иностранный)
";44.03.01;;"Русский язык,
Обществознание,
Математика (проф.),
Или литература,
Или иностранный язык 
";"Русский язык - 40,
Обществознание – 45,
Математика (проф.) – 39,
Или литература – 40,
Или иностранный язык - 30
";;;;;;;20;не набирали в 2020;;;;;;;;;;;;;;;;
9;Школа педагогики;Специальное (дефектологическое) образование;44.03.03;;"Биология,
Русский язык,
Математика (проф.)
";"Биология - 39,
Русский язык - 40,
Математика (проф.) - 39
";;;;;;;20;190000;;;;;;;;;;;;;;;;
10;Школа экономики и менеджмента;Гостиничное дело;43.03.03;;"Обществознание,
История,
Русский язык 
";"Обществознание - 45,
История - 35,
Русский язык - 40
";;;;;;;42;210000;;;;;;;;;;;;;;;;
11;Школа экономики и менеджмента;Туризм;43.03.02;;"Обществознание,
История,
Русский язык 
";"Обществознание - 45,
История - 35,
Русский язык - 40
";;;;;;;42;210000;;;;;;;;;;;;;;;;
12;Школа искусств и гуманитарных наук;Журналистика;42.03.02;;"Проф. испытание, 
Творч. испытание, 
Литература,
Русский язык
";"Проф. испытание - 50, 
Творч. испытание - 50, 
Литература - 40,
Русский язык - 40
";;;;;;;25;210000;;;;;;;;;;;;;;;;
13;Восточный институт - школа региональных и международных исследований;Политология;41.03.04;;"Русский язык,
История,
Обществознание
";"Русский язык - 40,
История - 35,
Обществознание - 45
";;;;;;;20;210000;;;;;;;;;;;;;;;;
14;Юридическая школа;Юриспруденция;40.03.01;;"Обществознание,
Русский язык,
История,
Или иностранный язык
";"Обществознание - 45,
Русский язык - 40,
История – 35,
Или иностранный язык – 30
";;;;;;;81;210000;;;;;;;;;;;;;;;;
15;Школа искусств и гуманитарных наук;Социология;39.03.01;;"Обществознание, 
Математика (проф.),
Или информатика, 
Русский язык
";"Обществознание - 45, 
Математика (проф.) – 39,
Или информатика - 44, 
Русский язык - 40
";;;;;;;25;190000;;;;;;;;;;;;;;;;
16;Школа экономики и менеджмента;Менеджмент;38.03.02;;"Математика (проф.), 
Обществознание,
Русский язык
";"Математика (проф.) - 39, 
Обществознание - 45,
Русский язык - 40
";;;;;;;50;210000;;;;;;;;;;;;;;;;
17;Школа экономики и менеджмента;Экономика;38.03.01;;"Математика (проф.), 
Обществознание,
Русский язык
";"Математика (проф.) - 39, 
Обществознание - 45,
Русский язык - 40
";;;;;;;160;210000;;;;;;;;;;;;;;;;
18;Школа искусств и гуманитарных наук;Конфликтология;37.03.02;;"Обществознание,
Русский язык,
История
";"Обществознание - 45,
Русский язык - 40,
История - 35
";;;;;;;25;210000;;;;;;;;;;;;;;;;
